0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,
6.123234e-16,-1.611047e-15,-9.338040e-16,1.474633e-16,1.170723e-15,1.805117e-15,1.848231e-15,1.260855e-15,2.412554e-16,-7.281040e-16,-1.368605e-15,-1.490813e-15,-1.050510e-15,-2.494191e-16,5.201651e-16,9.834240e-16,9.802345e-16,4.818080e-16,-3.072598e-16,-1.004896e-15,-1.352457e-15,-1.224224e-15,-6.207653e-16,2.357803e-16,9.556578e-16,1.303880e-15,1.179756e-15,5.936574e-16,-2.206742e-16,-8.767083e-16,-1.143742e-15,-9.594589e-16,-3.910473e-16,3.574038e-16,8.590199e-16,9.597123e-16,5.957372e-16,-1.233856e-16,-9.455041e-16,-1.454839e-15,-1.478734e-15,-9.716717e-16,-6.807476e-17,9.356679e-16,1.612961e-15,1.698701e-15,1.223721e-15,2.832459e-16,-7.506294e-16,-1.471720e-15,6.123234e-16,
-5.877853e-01,-4.667638e-01,-1.520740e-01,2.361178e-01,5.492920e-01,6.673095e-01,5.443102e-01,2.262440e-01,-1.666617e-01,-4.858023e-01,-6.109313e-01,-4.960601e-01,-1.869923e-01,1.962072e-01,5.051089e-01,6.196506e-01,4.940351e-01,1.742594e-01,-2.194185e-01,-5.383798e-01,-6.623812e-01,-5.454548e-01,-2.334408e-01,1.535425e-01,4.669974e-01,5.867796e-01,4.669974e-01,1.535425e-01,-2.334408e-01,-5.454548e-01,-6.623812e-01,-5.383798e-01,-2.194185e-01,1.742594e-01,4.940351e-01,6.196506e-01,5.051089e-01,1.962072e-01,-1.869923e-01,-4.960601e-01,-6.109313e-01,-4.858023e-01,-1.666617e-01,2.262440e-01,5.443102e-01,6.673095e-01,5.492920e-01,2.361178e-01,-1.520740e-01,-4.667638e-01,-5.877853e-01,
-9.510565e-01,-7.552397e-01,-2.460609e-01,3.820467e-01,8.887731e-01,1.079729e+00,8.807124e-01,3.660706e-01,-2.696642e-01,-7.860447e-01,-9.885075e-01,-8.026421e-01,-3.025599e-01,3.174700e-01,8.172833e-01,1.002616e+00,7.993656e-01,2.819576e-01,-3.550265e-01,-8.711168e-01,-1.071755e+00,-8.825643e-01,-3.777151e-01,2.484370e-01,7.556176e-01,9.494294e-01,7.556176e-01,2.484370e-01,-3.777151e-01,-8.825643e-01,-1.071755e+00,-8.711168e-01,-3.550265e-01,2.819576e-01,7.993656e-01,1.002616e+00,8.172833e-01,3.174700e-01,-3.025599e-01,-8.026421e-01,-9.885075e-01,-7.860447e-01,-2.696642e-01,3.660706e-01,8.807124e-01,1.079729e+00,8.887731e-01,3.820467e-01,-2.460609e-01,-7.552397e-01,-9.510565e-01,
-9.510565e-01,-7.552397e-01,-2.460609e-01,3.820467e-01,8.887731e-01,1.079729e+00,8.807124e-01,3.660706e-01,-2.696642e-01,-7.860447e-01,-9.885075e-01,-8.026421e-01,-3.025599e-01,3.174700e-01,8.172833e-01,1.002616e+00,7.993656e-01,2.819576e-01,-3.550265e-01,-8.711168e-01,-1.071755e+00,-8.825643e-01,-3.777151e-01,2.484370e-01,7.556176e-01,9.494294e-01,7.556176e-01,2.484370e-01,-3.777151e-01,-8.825643e-01,-1.071755e+00,-8.711168e-01,-3.550265e-01,2.819576e-01,7.993656e-01,1.002616e+00,8.172833e-01,3.174700e-01,-3.025599e-01,-8.026421e-01,-9.885075e-01,-7.860447e-01,-2.696642e-01,3.660706e-01,8.807124e-01,1.079729e+00,8.887731e-01,3.820467e-01,-2.460609e-01,-7.552397e-01,-9.510565e-01,
-5.877853e-01,-4.667638e-01,-1.520740e-01,2.361178e-01,5.492920e-01,6.673095e-01,5.443102e-01,2.262440e-01,-1.666617e-01,-4.858023e-01,-6.109313e-01,-4.960601e-01,-1.869923e-01,1.962072e-01,5.051089e-01,6.196506e-01,4.940351e-01,1.742594e-01,-2.194185e-01,-5.383798e-01,-6.623812e-01,-5.454548e-01,-2.334408e-01,1.535425e-01,4.669974e-01,5.867796e-01,4.669974e-01,1.535425e-01,-2.334408e-01,-5.454548e-01,-6.623812e-01,-5.383798e-01,-2.194185e-01,1.742594e-01,4.940351e-01,6.196506e-01,5.051089e-01,1.962072e-01,-1.869923e-01,-4.960601e-01,-6.109313e-01,-4.858023e-01,-1.666617e-01,2.262440e-01,5.443102e-01,6.673095e-01,5.492920e-01,2.361178e-01,-1.520740e-01,-4.667638e-01,-5.877853e-01,
-7.347881e-16,2.176490e-16,-3.456440e-16,-5.648422e-16,-5.096343e-16,-3.241430e-16,-6.662799e-17,1.587929e-16,3.309964e-16,3.312409e-16,2.453082e-16,9.235131e-17,-4.315868e-17,-1.201443e-16,-7.164641e-17,7.436822e-17,2.827607e-16,4.589089e-16,5.725278e-16,5.398950e-16,3.607149e-16,5.192193e-17,-2.896004e-16,-6.017657e-16,-7.594290e-16,-7.469215e-16,-5.475412e-16,-2.576104e-16,9.521036e-17,3.638432e-16,5.321981e-16,5.156763e-16,3.699823e-16,9.190660e-17,-1.703163e-16,-3.979394e-16,-4.540929e-16,-3.619065e-16,-8.070985e-17,2.558515e-16,6.071360e-16,8.005627e-16,8.290491e-16,5.951530e-16,2.080432e-16,-2.478050e-16,-6.292814e-16,-8.164161e-16,-6.688902e-16,-7.421238e-17,-7.347881e-16,
5.877853e-01,4.667638e-01,1.520740e-01,-2.361178e-01,-5.492920e-01,-6.673095e-01,-5.443102e-01,-2.262440e-01,1.666617e-01,4.858023e-01,6.109313e-01,4.960601e-01,1.869923e-01,-1.962072e-01,-5.051089e-01,-6.196506e-01,-4.940351e-01,-1.742594e-01,2.194185e-01,5.383798e-01,6.623812e-01,5.454548e-01,2.334408e-01,-1.535425e-01,-4.669974e-01,-5.867796e-01,-4.669974e-01,-1.535425e-01,2.334408e-01,5.454548e-01,6.623812e-01,5.383798e-01,2.194185e-01,-1.742594e-01,-4.940351e-01,-6.196506e-01,-5.051089e-01,-1.962072e-01,1.869923e-01,4.960601e-01,6.109313e-01,4.858023e-01,1.666617e-01,-2.262440e-01,-5.443102e-01,-6.673095e-01,-5.492920e-01,-2.361178e-01,1.520740e-01,4.667638e-01,5.877853e-01,
9.510565e-01,7.552397e-01,2.460609e-01,-3.820467e-01,-8.887731e-01,-1.079729e+00,-8.807124e-01,-3.660706e-01,2.696642e-01,7.860447e-01,9.885075e-01,8.026421e-01,3.025599e-01,-3.174700e-01,-8.172833e-01,-1.002616e+00,-7.993656e-01,-2.819576e-01,3.550265e-01,8.711168e-01,1.071755e+00,8.825643e-01,3.777151e-01,-2.484370e-01,-7.556176e-01,-9.494294e-01,-7.556176e-01,-2.484370e-01,3.777151e-01,8.825643e-01,1.071755e+00,8.711168e-01,3.550265e-01,-2.819576e-01,-7.993656e-01,-1.002616e+00,-8.172833e-01,-3.174700e-01,3.025599e-01,8.026421e-01,9.885075e-01,7.860447e-01,2.696642e-01,-3.660706e-01,-8.807124e-01,-1.079729e+00,-8.887731e-01,-3.820467e-01,2.460609e-01,7.552397e-01,9.510565e-01,
9.510565e-01,7.552397e-01,2.460609e-01,-3.820467e-01,-8.887731e-01,-1.079729e+00,-8.807124e-01,-3.660706e-01,2.696642e-01,7.860447e-01,9.885075e-01,8.026421e-01,3.025599e-01,-3.174700e-01,-8.172833e-01,-1.002616e+00,-7.993656e-01,-2.819576e-01,3.550265e-01,8.711168e-01,1.071755e+00,8.825643e-01,3.777151e-01,-2.484370e-01,-7.556176e-01,-9.494294e-01,-7.556176e-01,-2.484370e-01,3.777151e-01,8.825643e-01,1.071755e+00,8.711168e-01,3.550265e-01,-2.819576e-01,-7.993656e-01,-1.002616e+00,-8.172833e-01,-3.174700e-01,3.025599e-01,8.026421e-01,9.885075e-01,7.860447e-01,2.696642e-01,-3.660706e-01,-8.807124e-01,-1.079729e+00,-8.887731e-01,-3.820467e-01,2.460609e-01,7.552397e-01,9.510565e-01,
5.877853e-01,4.667638e-01,1.520740e-01,-2.361178e-01,-5.492920e-01,-6.673095e-01,-5.443102e-01,-2.262440e-01,1.666617e-01,4.858023e-01,6.109313e-01,4.960601e-01,1.869923e-01,-1.962072e-01,-5.051089e-01,-6.196506e-01,-4.940351e-01,-1.742594e-01,2.194185e-01,5.383798e-01,6.623812e-01,5.454548e-01,2.334408e-01,-1.535425e-01,-4.669974e-01,-5.867796e-01,-4.669974e-01,-1.535425e-01,2.334408e-01,5.454548e-01,6.623812e-01,5.383798e-01,2.194185e-01,-1.742594e-01,-4.940351e-01,-6.196506e-01,-5.051089e-01,-1.962072e-01,1.869923e-01,4.960601e-01,6.109313e-01,4.858023e-01,1.666617e-01,-2.262440e-01,-5.443102e-01,-6.673095e-01,-5.492920e-01,-2.361178e-01,1.520740e-01,4.667638e-01,5.877853e-01,
8.572528e-16,2.326602e-15,1.389711e-15,3.067165e-16,-7.083125e-16,-1.331537e-15,-1.356417e-15,-7.811270e-16,1.124347e-16,1.012463e-15,1.520505e-15,1.416638e-15,7.044788e-16,-3.450586e-16,-1.348188e-15,-1.898009e-15,-1.819115e-15,-1.099857e-15,-5.341022e-17,9.611143e-16,1.565770e-15,1.580455e-15,1.001243e-15,1.153825e-16,-7.356262e-16,-1.194768e-15,-1.111692e-15,-5.103777e-16,3.241494e-16,1.070111e-15,1.386571e-15,1.166395e-15,4.542298e-16,-4.323182e-16,-1.174609e-15,-1.442389e-15,-1.169525e-15,-4.311019e-16,4.205108e-16,1.076488e-15,1.232857e-15,8.615411e-16,5.830990e-17,-8.128486e-16,-1.412748e-15,-1.460838e-15,-9.230140e-16,1.016770e-16,1.273954e-15,2.370295e-15,8.572528e-16,
-5.877853e-01,-4.667638e-01,-1.520740e-01,2.361178e-01,5.492920e-01,6.673095e-01,5.443102e-01,2.262440e-01,-1.666617e-01,-4.858023e-01,-6.109313e-01,-4.960601e-01,-1.869923e-01,1.962072e-01,5.051089e-01,6.196506e-01,4.940351e-01,1.742594e-01,-2.194185e-01,-5.383798e-01,-6.623812e-01,-5.454548e-01,-2.334408e-01,1.535425e-01,4.669974e-01,5.867796e-01,4.669974e-01,1.535425e-01,-2.334408e-01,-5.454548e-01,-6.623812e-01,-5.383798e-01,-2.194185e-01,1.742594e-01,4.940351e-01,6.196506e-01,5.051089e-01,1.962072e-01,-1.869923e-01,-4.960601e-01,-6.109313e-01,-4.858023e-01,-1.666617e-01,2.262440e-01,5.443102e-01,6.673095e-01,5.492920e-01,2.361178e-01,-1.520740e-01,-4.667638e-01,-5.877853e-01,
-9.510565e-01,-7.552397e-01,-2.460609e-01,3.820467e-01,8.887731e-01,1.079729e+00,8.807124e-01,3.660706e-01,-2.696642e-01,-7.860447e-01,-9.885075e-01,-8.026421e-01,-3.025599e-01,3.174700e-01,8.172833e-01,1.002616e+00,7.993656e-01,2.819576e-01,-3.550265e-01,-8.711168e-01,-1.071755e+00,-8.825643e-01,-3.777151e-01,2.484370e-01,7.556176e-01,9.494294e-01,7.556176e-01,2.484370e-01,-3.777151e-01,-8.825643e-01,-1.071755e+00,-8.711168e-01,-3.550265e-01,2.819576e-01,7.993656e-01,1.002616e+00,8.172833e-01,3.174700e-01,-3.025599e-01,-8.026421e-01,-9.885075e-01,-7.860447e-01,-2.696642e-01,3.660706e-01,8.807124e-01,1.079729e+00,8.887731e-01,3.820467e-01,-2.460609e-01,-7.552397e-01,-9.510565e-01,
-9.510565e-01,-7.552397e-01,-2.460609e-01,3.820467e-01,8.887731e-01,1.079729e+00,8.807124e-01,3.660706e-01,-2.696642e-01,-7.860447e-01,-9.885075e-01,-8.026421e-01,-3.025599e-01,3.174700e-01,8.172833e-01,1.002616e+00,7.993656e-01,2.819576e-01,-3.550265e-01,-8.711168e-01,-1.071755e+00,-8.825643e-01,-3.777151e-01,2.484370e-01,7.556176e-01,9.494294e-01,7.556176e-01,2.484370e-01,-3.777151e-01,-8.825643e-01,-1.071755e+00,-8.711168e-01,-3.550265e-01,2.819576e-01,7.993656e-01,1.002616e+00,8.172833e-01,3.174700e-01,-3.025599e-01,-8.026421e-01,-9.885075e-01,-7.860447e-01,-2.696642e-01,3.660706e-01,8.807124e-01,1.079729e+00,8.887731e-01,3.820467e-01,-2.460609e-01,-7.552397e-01,-9.510565e-01,
-5.877853e-01,-4.667638e-01,-1.520740e-01,2.361178e-01,5.492920e-01,6.673095e-01,5.443102e-01,2.262440e-01,-1.666617e-01,-4.858023e-01,-6.109313e-01,-4.960601e-01,-1.869923e-01,1.962072e-01,5.051089e-01,6.196506e-01,4.940351e-01,1.742594e-01,-2.194185e-01,-5.383798e-01,-6.623812e-01,-5.454548e-01,-2.334408e-01,1.535425e-01,4.669974e-01,5.867796e-01,4.669974e-01,1.535425e-01,-2.334408e-01,-5.454548e-01,-6.623812e-01,-5.383798e-01,-2.194185e-01,1.742594e-01,4.940351e-01,6.196506e-01,5.051089e-01,1.962072e-01,-1.869923e-01,-4.960601e-01,-6.109313e-01,-4.858023e-01,-1.666617e-01,2.262440e-01,5.443102e-01,6.673095e-01,5.492920e-01,2.361178e-01,-1.520740e-01,-4.667638e-01,-5.877853e-01,
-9.797174e-16,6.322060e-16,8.987139e-16,1.064996e-15,9.029676e-16,3.849290e-16,-2.968097e-16,-8.906605e-16,-1.151184e-15,-1.045389e-15,-5.467183e-16,1.640260e-16,8.472340e-16,1.275706e-15,1.332257e-15,1.004169e-15,3.977199e-16,-3.110857e-16,-8.398313e-16,-1.096457e-15,-9.709022e-16,-5.603359e-16,1.023999e-17,5.155334e-16,8.322055e-16,8.097485e-16,4.941735e-16,-2.654372e-17,-5.598993e-16,-9.753294e-16,-1.105817e-15,-9.154083e-16,-4.442247e-16,1.300852e-16,7.070930e-16,1.070528e-15,1.127404e-15,8.493861e-16,3.488517e-16,-2.628081e-16,-7.595118e-16,-9.986506e-16,-8.645618e-16,-4.331820e-16,1.777527e-16,7.557606e-16,1.105543e-15,1.096063e-15,8.077199e-16,4.704585e-16,-9.797174e-16,
5.877853e-01,4.667638e-01,1.520740e-01,-2.361178e-01,-5.492920e-01,-6.673095e-01,-5.443102e-01,-2.262440e-01,1.666617e-01,4.858023e-01,6.109313e-01,4.960601e-01,1.869923e-01,-1.962072e-01,-5.051089e-01,-6.196506e-01,-4.940351e-01,-1.742594e-01,2.194185e-01,5.383798e-01,6.623812e-01,5.454548e-01,2.334408e-01,-1.535425e-01,-4.669974e-01,-5.867796e-01,-4.669974e-01,-1.535425e-01,2.334408e-01,5.454548e-01,6.623812e-01,5.383798e-01,2.194185e-01,-1.742594e-01,-4.940351e-01,-6.196506e-01,-5.051089e-01,-1.962072e-01,1.869923e-01,4.960601e-01,6.109313e-01,4.858023e-01,1.666617e-01,-2.262440e-01,-5.443102e-01,-6.673095e-01,-5.492920e-01,-2.361178e-01,1.520740e-01,4.667638e-01,5.877853e-01,
9.510565e-01,7.552397e-01,2.460609e-01,-3.820467e-01,-8.887731e-01,-1.079729e+00,-8.807124e-01,-3.660706e-01,2.696642e-01,7.860447e-01,9.885075e-01,8.026421e-01,3.025599e-01,-3.174700e-01,-8.172833e-01,-1.002616e+00,-7.993656e-01,-2.819576e-01,3.550265e-01,8.711168e-01,1.071755e+00,8.825643e-01,3.777151e-01,-2.484370e-01,-7.556176e-01,-9.494294e-01,-7.556176e-01,-2.484370e-01,3.777151e-01,8.825643e-01,1.071755e+00,8.711168e-01,3.550265e-01,-2.819576e-01,-7.993656e-01,-1.002616e+00,-8.172833e-01,-3.174700e-01,3.025599e-01,8.026421e-01,9.885075e-01,7.860447e-01,2.696642e-01,-3.660706e-01,-8.807124e-01,-1.079729e+00,-8.887731e-01,-3.820467e-01,2.460609e-01,7.552397e-01,9.510565e-01,
9.510565e-01,7.552397e-01,2.460609e-01,-3.820467e-01,-8.887731e-01,-1.079729e+00,-8.807124e-01,-3.660706e-01,2.696642e-01,7.860447e-01,9.885075e-01,8.026421e-01,3.025599e-01,-3.174700e-01,-8.172833e-01,-1.002616e+00,-7.993656e-01,-2.819576e-01,3.550265e-01,8.711168e-01,1.071755e+00,8.825643e-01,3.777151e-01,-2.484370e-01,-7.556176e-01,-9.494294e-01,-7.556176e-01,-2.484370e-01,3.777151e-01,8.825643e-01,1.071755e+00,8.711168e-01,3.550265e-01,-2.819576e-01,-7.993656e-01,-1.002616e+00,-8.172833e-01,-3.174700e-01,3.025599e-01,8.026421e-01,9.885075e-01,7.860447e-01,2.696642e-01,-3.660706e-01,-8.807124e-01,-1.079729e+00,-8.887731e-01,-3.820467e-01,2.460609e-01,7.552397e-01,9.510565e-01,
5.877853e-01,4.667638e-01,1.520740e-01,-2.361178e-01,-5.492920e-01,-6.673095e-01,-5.443102e-01,-2.262440e-01,1.666617e-01,4.858023e-01,6.109313e-01,4.960601e-01,1.869923e-01,-1.962072e-01,-5.051089e-01,-6.196506e-01,-4.940351e-01,-1.742594e-01,2.194185e-01,5.383798e-01,6.623812e-01,5.454548e-01,2.334408e-01,-1.535425e-01,-4.669974e-01,-5.867796e-01,-4.669974e-01,-1.535425e-01,2.334408e-01,5.454548e-01,6.623812e-01,5.383798e-01,2.194185e-01,-1.742594e-01,-4.940351e-01,-6.196506e-01,-5.051089e-01,-1.962072e-01,1.869923e-01,4.960601e-01,6.109313e-01,4.858023e-01,1.666617e-01,-2.262440e-01,-5.443102e-01,-6.673095e-01,-5.492920e-01,-2.361178e-01,1.520740e-01,4.667638e-01,5.877853e-01,
1.102182e-15,-1.572586e-15,4.675179e-16,2.180837e-15,3.153239e-15,3.124925e-15,2.069451e-15,3.816093e-16,-1.370357e-15,-2.556088e-15,-2.819007e-15,-2.051807e-15,-5.817178e-16,1.056554e-15,2.238678e-15,2.553033e-15,1.879261e-15,5.217753e-16,-1.065279e-15,-2.279529e-15,-2.719643e-15,-2.191897e-15,-9.525847e-16,5.742253e-16,1.808354e-15,2.336961e-15,1.933839e-15,7.807183e-16,-6.814233e-16,-1.899575e-15,-2.443027e-15,-2.091087e-15,-9.939145e-16,4.416661e-16,1.657311e-15,2.216187e-15,1.891288e-15,8.198068e-16,-6.033966e-16,-1.817961e-15,-2.367058e-15,-2.004009e-15,-8.637878e-16,6.705953e-16,2.040672e-15,2.730275e-15,2.483681e-15,1.409647e-15,-1.753273e-16,-1.888420e-15,1.102182e-15,
-5.877853e-01,-4.667638e-01,-1.520740e-01,2.361178e-01,5.492920e-01,6.673095e-01,5.443102e-01,2.262440e-01,-1.666617e-01,-4.858023e-01,-6.109313e-01,-4.960601e-01,-1.869923e-01,1.962072e-01,5.051089e-01,6.196506e-01,4.940351e-01,1.742594e-01,-2.194185e-01,-5.383798e-01,-6.623812e-01,-5.454548e-01,-2.334408e-01,1.535425e-01,4.669974e-01,5.867796e-01,4.669974e-01,1.535425e-01,-2.334408e-01,-5.454548e-01,-6.623812e-01,-5.383798e-01,-2.194185e-01,1.742594e-01,4.940351e-01,6.196506e-01,5.051089e-01,1.962072e-01,-1.869923e-01,-4.960601e-01,-6.109313e-01,-4.858023e-01,-1.666617e-01,2.262440e-01,5.443102e-01,6.673095e-01,5.492920e-01,2.361178e-01,-1.520740e-01,-4.667638e-01,-5.877853e-01,
-9.510565e-01,-7.552397e-01,-2.460609e-01,3.820467e-01,8.887731e-01,1.079729e+00,8.807124e-01,3.660706e-01,-2.696642e-01,-7.860447e-01,-9.885075e-01,-8.026421e-01,-3.025599e-01,3.174700e-01,8.172833e-01,1.002616e+00,7.993656e-01,2.819576e-01,-3.550265e-01,-8.711168e-01,-1.071755e+00,-8.825643e-01,-3.777151e-01,2.484370e-01,7.556176e-01,9.494294e-01,7.556176e-01,2.484370e-01,-3.777151e-01,-8.825643e-01,-1.071755e+00,-8.711168e-01,-3.550265e-01,2.819576e-01,7.993656e-01,1.002616e+00,8.172833e-01,3.174700e-01,-3.025599e-01,-8.026421e-01,-9.885075e-01,-7.860447e-01,-2.696642e-01,3.660706e-01,8.807124e-01,1.079729e+00,8.887731e-01,3.820467e-01,-2.460609e-01,-7.552397e-01,-9.510565e-01,
-9.510565e-01,-7.552397e-01,-2.460609e-01,3.820467e-01,8.887731e-01,1.079729e+00,8.807124e-01,3.660706e-01,-2.696642e-01,-7.860447e-01,-9.885075e-01,-8.026421e-01,-3.025599e-01,3.174700e-01,8.172833e-01,1.002616e+00,7.993656e-01,2.819576e-01,-3.550265e-01,-8.711168e-01,-1.071755e+00,-8.825643e-01,-3.777151e-01,2.484370e-01,7.556176e-01,9.494294e-01,7.556176e-01,2.484370e-01,-3.777151e-01,-8.825643e-01,-1.071755e+00,-8.711168e-01,-3.550265e-01,2.819576e-01,7.993656e-01,1.002616e+00,8.172833e-01,3.174700e-01,-3.025599e-01,-8.026421e-01,-9.885075e-01,-7.860447e-01,-2.696642e-01,3.660706e-01,8.807124e-01,1.079729e+00,8.887731e-01,3.820467e-01,-2.460609e-01,-7.552397e-01,-9.510565e-01,
-5.877853e-01,-4.667638e-01,-1.520740e-01,2.361178e-01,5.492920e-01,6.673095e-01,5.443102e-01,2.262440e-01,-1.666617e-01,-4.858023e-01,-6.109313e-01,-4.960601e-01,-1.869923e-01,1.962072e-01,5.051089e-01,6.196506e-01,4.940351e-01,1.742594e-01,-2.194185e-01,-5.383798e-01,-6.623812e-01,-5.454548e-01,-2.334408e-01,1.535425e-01,4.669974e-01,5.867796e-01,4.669974e-01,1.535425e-01,-2.334408e-01,-5.454548e-01,-6.623812e-01,-5.383798e-01,-2.194185e-01,1.742594e-01,4.940351e-01,6.196506e-01,5.051089e-01,1.962072e-01,-1.869923e-01,-4.960601e-01,-6.109313e-01,-4.858023e-01,-1.666617e-01,2.262440e-01,5.443102e-01,6.673095e-01,5.492920e-01,2.361178e-01,-1.520740e-01,-4.667638e-01,-5.877853e-01,
-1.224647e-15,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.224647e-15,
